Age,Mileage,Selling Price
14,83832,526139.28
7,56293,750299.65
2,83781,1405835.46
3,196475,1135053.04
1,165196,1983480.4
5,48919,889535.29
1,171319,1982868.1
8,126172,694489.58
1,99758,1990024.2
11,198824,583140.29
1,61573,1993842.7
2,64101,1407803.46
2,31646,1411048.96
12,109185,566431.77
6,28049,813691.68
7,103116,745617.35
5,102379,884189.29
1,73385,1992661.5
1,131131,1986886.9
3,176230,1137077.54
14,28289,531693.58
2,115226,1402690.96
5,105793,883847.89
12,14823,575867.97
10,196232,612832.33
6,46975,811799.08
7,14540,754474.95
4,21364,997863.6
7,140683,741860.65
11,32663,599756.39
8,56991,701407.68
